https://utmb.world/fr/utmb-index/races/142.daciautmb-montblancutmb.2023

Place;Temps;Nom;Nationalité;Genre;Catégorie;Score;0.0;0.05;0.1;0.15000000000000002;0.2;0.25;0.30000000000000004;0.35000000000000003;0.4;0.45;0.5;0.55;0.6000000000000001;0.65;0.7000000000000001;0.75;0.8;0.8500000000000001;0.9;0.9500000000000001;1.0
DNF;-;Gabriel GINDRAT;Suisse;Homme;20-34;DNF
DNF;-;Peter HENRIKSSON;Suède;Homme;45-49;DNF
DNF;-;Franck MABILOTTE;France;Homme;50-54;DNF
DNF;-;Thomas BRABANT;France;Homme;40-44;DNF
DNF;-;Marcus ANGWIN;Australie;Homme;50-54;DNF
DNF;-;Chris MOROCH;Etats-Unis;Homme;45-49;DNF
DNF;-;Mickael DE SA;France;Homme;35-39;DNF
DNF;-;Rodolphe TURPIN;France;Homme;35-39;DNF
DNF;-;King Wa SIN;Hong Kong, Chine;Homme;35-39;DNF
DNF;-;Benjamin PARKES;Royaume-Uni;Homme;40-44;DNF
DNF;-;Daniel CRAMER;Etats-Unis;Homme;40-44;DNF
DNF;-;Anonymous;Hong Kong, Chine;Homme;50-54;DNF
DNF;-;Buon SUI;France;Homme;45-49;DNF
DNF;-;Christophe ROBERT;France;Homme;45-49;DNF
DNF;-;Pedro-Manuel BELLO-GARCIA;Espagne;Homme;50-54;DNF
DNF;-;Sergio SERRANO GRAU;Espagne;Homme;45-49;DNF
DNF;-;Anonymous;Thaïlande;Homme;35-39;DNF
DNF;-;Yip Kwai WONG;Hong Kong, Chine;Homme;50-54;DNF
DNF;-;Chihping FU;Taipei Chinois;Homme;55-59;DNF
DNF;-;Steeven GRARD;France;Homme;20-34;DNF
DNF;-;Masaki TAKAHASHI;Japon;Homme;50-54;DNF
DNF;-;Michael ORTIZ;Etats-Unis;Homme;40-44;DNF
DNF;-;Mamoru HASEGAWA;Japon;Homme;60-64;DNF
DNF;-;Kai Ming CHUE;Hong Kong, Chine;Homme;45-49;DNF
DNF;-;Nicola ZACCHELLO;Italie;Homme;50-54;DNF
DNF;-;Pichet SIRILERTPORNCHAI;Thaïlande;Homme;50-54;DNF
DNF;-;Man Ho CHENG;Hong Kong, Chine;Homme;35-39;DNF
DNF;-;Tatsuya KONOSHITA;Japon;Homme;50-54;DNF
DNF;-;Adrian MOCANU;Roumanie;Homme;45-49;DNF
DNF;-;Hiroyuki SAITO;Japon;Homme;55-59;DNF
DNF;-;Milan PETRIKOVIČ;Slovaquie;Homme;55-59;DNF
DNF;-;Jean DUVALL;Etats-Unis;Femme;60-64;DNF
DNF;-;Walter PEREZ;Argentine;Homme;55-59;DNF
DNF;-;Azlan ITHNIN;Singapour;Homme;35-39;DNF
DNF;-;Ho Cheung YIP;Hong Kong, Chine;Homme;55-59;DNF
DNF;-;Daurisme VERDEJA AQUINO;République dominicaine;Femme;35-39;DNF
DNF;-;Chung Yan HUI;Hong Kong, Chine;Femme;40-44;DNF
DNF;-;Ji WU;Chine;Homme;50-54;DNF
DNF;-;Anonymous;Pays-Bas;Homme;40-44;DNF
DNF;-;Anonymous;Royaume-Uni;Homme;55-59;DNF
DNF;-;Steeve REY;France;Homme;40-44;DNF
DNF;-;Ryuta KAWAGUCHI;Japon;Homme;50-54;DNF
DNF;-;Nayla CORTAS;Liban;Femme;40-44;DNF
DNF;-;Steven ILLINGWORTH;Royaume-Uni;Homme;50-54;DNF
DNF;-;Ruben PEDREÑO-MARTINEZ;Espagne;Homme;40-44;DNF
DNF;-;Jean-Marc COURDIER;France;Homme;55-59;DNF
DNF;-;George YOSHIDA;Japon;Homme;45-49;DNF
DNF;-;Anonymous;Japon;Homme;40-44;DNF
DNF;-;Tylana WOODWARD;Australie;Femme;50-54;DNF
DNF;-;Toshinori MATSUI;Japon;Homme;70-74;DNF
DNF;-;Fazlia Hanim AB HAMID;Malaisie;Femme;45-49;DNF
DNF;-;Kittichai SAEHAN;Thaïlande;Homme;35-39;DNF
DNF;-;Kit Ying KWONG;Hong Kong, Chine;Femme;35-39;DNF
DNF;-;Chi Yip CHAU;Hong Kong, Chine;Homme;40-44;DNF
DNF;-;Sze Wun WONG;Hong Kong, Chine;Femme;40-44;DNF
DNF;-;Vincent FAVORI;France;Homme;50-54;DNF
DNF;-;David BEOT;France;Homme;45-49;DNF
DNF;-;Fabien FOUQUERE;France;Homme;55-59;DNF
DNF;-;Shu Sum KONG;Hong Kong, Chine;Homme;45-49;DNF
DNF;-;Michel POLETTI;France;Homme;65-69;DNF
DNF;-;Jean COLLEUILLE;France;Homme;60-64;DNF
DNF;-;Isamu ABE;Japon;Homme;50-54;DNF
DNF;-;Hiroshi MIZUSHIMA;Japon;Homme;60-64;DNF
DNF;-;Jose Angel FERNANDEZ JIMENEZ;Espagne;Homme;20-34;DNF
DNF;-;Alexandre SAINT JULIEN;France;Homme;40-44;DNF
DNF;-;Gregory SHERWOOD;Etats-Unis;Homme;45-49;DNF
DNF;-;Maxime DESMEULEMESTER;France;Homme;35-39;DNF
DNF;-;Gilles BRAUD;France;Homme;55-59;DNF
DNF;-;Christian BOURBON;France;Homme;70-74;DNF
DNF;-;Matthew HEARNE;Royaume-Uni;Homme;45-49;DNF
DNF;-;Chris ROCHE;Etats-Unis;Homme;45-49;DNF
DNF;-;Alain HUSSELSTEIN;France;Homme;50-54;DNF
DNF;-;Jean Baptiste MULLIE;France;Homme;20-34;DNF
DNF;-;Ali Ajis RASIL;Brunei;Homme;60-64;DNF
DNF;-;Andrew MCPHERSON;Royaume-Uni;Homme;45-49;DNF
DNF;-;John TIWET;Etats-Unis;Homme;55-59;DNF
DNF;-;Zhi Hong XU;Chine;Homme;55-59;DNF
DNF;-;Ivan LAU;Singapour;Homme;50-54;DNF
DNF;-;Alain CRETAZ;Suisse;Homme;60-64;DNF
DNF;-;Tomie MUKASA;Japon;Femme;65-69;DNF
DNF;-;Julien JEANNETEAU;France;Homme;40-44;DNF
DNF;-;Rosa Maria TOGNI;Suisse;Femme;50-54;DNF
DNF;-;Robbie SEWELL;Royaume-Uni;Homme;20-34;DNF
DNF;-;Pierre-Louis BOUVIER;France;Homme;55-59;DNF
DNF;-;Luciano DENI;Argentine;Homme;50-54;DNF
DNF;-;Stephane BENEUS;France;Homme;45-49;DNF
DNF;-;Shanduan YAN;Chine;Homme;65-69;DNF
DNF;-;Luis Enrique VILLARROEL;Argentine;Homme;60-64;DNF
DNF;-;Monica JOHANSSON;Suède;Femme;40-44;DNF
DNF;-;Roger CABO-CARRERA;Espagne;Homme;40-44;DNF
DNF;-;Dave GOODWIN;Etats-Unis;Homme;55-59;DNF
DNF;-;Shuhei KAMOTO;Japon;Homme;40-44;DNF
DNF;-;Anonymous;Japon;Homme;60-64;DNF
DNF;-;Cyril DA MOUTA;France;Homme;20-34;DNF
DNF;-;Paul TSANG;Hong Kong, Chine;Homme;70-74;DNF
DNF;-;Norbert MORIN;France;Homme;50-54;DNF
DNF;-;Jolijn MULDERS;Pays-Bas;Femme;40-44;DNF
DNF;-;Bart EIGENHUIS;Pays-Bas;Homme;55-59;DNF
DNF;-;Laurent AMOND;Belgique;Homme;50-54;DNF
DNF;-;Laurent DEFRAINE;France;Homme;55-59;DNF
DNF;-;Motoi SUMIYA;Japon;Homme;45-49;DNF
DNF;-;Anonymous;Hong Kong, Chine;Homme;50-54;DNF
DNF;-;Mark DUCKWORTH;Australie;Homme;60-64;DNF
DNF;-;Kevin OTTO;Royaume-Uni;Homme;65-69;DNF
DNF;-;Ho Ming YEUNG;Hong Kong, Chine;Homme;40-44;DNF
DNF;-;Thierry TABAREAU;France;Homme;60-64;DNF
DNF;-;Thibault MENESTRET;France;Homme;35-39;DNF
DNF;-;Hugo DECK;France;Homme;20-34;DNF
DNF;-;Francesco CUCCO;Italie;Homme;35-39;DNF
DNF;-;Cameron KERR;Nouvelle-Zélande;Homme;20-34;DNF
DNF;-;Aleksandra NARKOWICZ;Pologne;Femme;35-39;DNF
DNF;-;Till WINKLER;Allemagne;Homme;45-49;DNF
DNF;-;Lorena SARAVIA;Argentine;Femme;45-49;DNF
DNF;-;Kevin ROUX;France;Homme;20-34;DNF
DNF;-;Daniel LÓPEZ-SÁNCHEZ;Espagne;Homme;45-49;DNF
DNF;-;Joe AMO;Etats-Unis;Homme;55-59;DNF
DNF;-;Eduardo HURTADO;Pérou;Homme;40-44;DNF
DNF;-;François ROLLAND;France;Homme;35-39;DNF
DNF;-;DEEPAK KUMAR VERMA;Australie;Homme;35-39;DNF
DNF;-;Satoshi FUKUI;Japon;Homme;45-49;DNF
DNF;-;Nicholas BRASH;Canada;Homme;45-49;DNF
DNF;-;Ángel GUERRERO (Angel GUERRERO);Espagne;Homme;55-59;DNF
DNF;-;Anonymous;Thaïlande;Homme;40-44;DNF
DNF;-;Gunheung PARK;Corée du Sud;Homme;55-59;DNF
DNF;-;Donna JIANG;Australie;Femme;60-64;DNF
DNF;-;Surasak RUENSUK;Thaïlande;Homme;35-39;DNF
DNF;-;Sheung-Man CHICK;Hong Kong, Chine;Homme;40-44;DNF
DNF;-;Cheung Wah Boron CHENG;Hong Kong, Chine;Homme;55-59;DNF
DNF;-;Anonymous;France;Homme;80+;DNF
DNF;-;Hiroko KITAKAZE;Japon;Femme;45-49;DNF
DNF;-;Makoto KOINUMA;Japon;Homme;50-54;DNF
DNF;-;Christophe MOIZAN;France;Homme;45-49;DNF
DNF;-;Stanislas SEVAUX;France;Homme;35-39;DNF
DNF;-;Petter ENGDAHL;Suède;Homme;20-34;DNF
DNF;-;Gautier BONNECARRÈRE;France;Homme;20-34;DNF
DNF;-;Robert HAJNAL;Roumanie;Homme;20-34;DNF
DNF;-;Jhon BARRERA;Colombie;Homme;35-39;DNF
DNF;-;Massimo PALADIN;Italie;Homme;35-39;DNF
DNF;-;Melvyn BRACON;France;Homme;20-34;DNF
DNF;-;Louis SCHINDLER;Nouvelle-Zélande;Homme;45-49;DNF
DNF;-;Matthew DUNN;Australie;Homme;35-39;DNF
DNF;-;Scott BOUGEN;Nouvelle-Zélande;Homme;40-44;DNF
DNF;-;Unknown UNKNOWN;Espagne;Homme;80+;DNF
DNF;-;Nagisa ITAGAKI;Japon;Homme;35-39;DNF
DNF;-;Patrick FREI;Suisse;Homme;45-49;DNF
DNF;-;Anna MCKENNA;Australie;Femme;20-34;DNF
DNF;-;Dongkuk JANG;Corée du Sud;Homme;45-49;DNF
DNF;-;Junghyun LIM;Corée du Sud;Homme;35-39;DNF
DNF;-;Julien TAPIERO;France;Homme;35-39;DNF
DNF;-;Michał SZOSTEK;Pologne;Homme;20-34;DNF
DNF;-;Giulia ZANOVELLO;Italie;Femme;20-34;DNF
DNF;-;Vincent CASANOVA;France;Homme;45-49;DNF
DNF;-;Anonymous;Portugal;Homme;35-39;DNF
DNF;-;Sylvain SAIGNE;France;Homme;50-54;DNF
DNF;-;Yohann ABIVEN;France;Homme;40-44;DNF
DNF;-;Bruno POIRIER;France;Homme;60-64;DNF
DNF;-;Tristan CHATE;Royaume-Uni;Homme;40-44;DNF
DNF;-;Shizuka YANAGIHASHI;Japon;Homme;50-54;DNF
DNF;-;Jean-Philippe TSCHUMI;Suisse;Homme;40-44;DNF
DNF;-;Philipp AUSSERHOFER;Italie;Homme;20-34;DNF
DNF;-;Hajime MAMBA;Japon;Homme;20-34;DNF
DNF;-;Juuso SIMPANEN;Finlande;Homme;20-34;DNF
DNF;-;Gautier AIRIAU;France;Homme;20-34;DNF
DNF;-;Lodewijk VRIENS;Pays-Bas;Homme;20-34;DNF
DNF;-;Moises JIMENEZ;Venezuela;Homme;20-34;DNF
DNF;-;Jeffrey DORSEY;France;Homme;20-34;DNF
DNF;-;Walid PINCON;France;Homme;20-34;DNF
DNF;-;Amandine GINOUVES;France;Femme;40-44;DNF
DNF;-;Pedro RIZOS CALLEJAS;Espagne;Homme;45-49;DNF
DNF;-;Joachim CASSEL;Royaume-Uni;Homme;20-34;DNF
DNF;-;Nenad OSTOJIĆ;Croatie;Homme;40-44;DNF
DNF;-;Sange SHERPA;Népal;Homme;40-44;DNF
DNF;-;Johanna BYGDELL;Suède;Femme;40-44;DNF
DNF;-;Simon IMPER;Suisse;Homme;55-59;DNF
DNF;-;Mélanie DELASOIE;Suisse;Femme;20-34;DNF
DNF;-;Marek SVOBODA;République tchèque;Homme;45-49;DNF
DNF;-;Claire O'BRIEN-SMITH;Australie;Femme;20-34;DNF
DNF;-;Julien FARRE;France;Homme;20-34;DNF
DNF;-;Marta LIPNICKA;Pologne;Femme;35-39;DNF
DNF;-;Jenny JOSEFSSON;Suède;Femme;45-49;DNF
DNF;-;Krasen SLAVOV;Bulgarie;Homme;40-44;DNF
DNF;-;David LEBRAY;France;Homme;45-49;DNF
DNF;-;Thomas CRENIER;France;Homme;20-34;DNF
DNF;-;Francisco RODRÍGUEZ JIMENEZ;Espagne;Homme;40-44;DNF
DNF;-;Joao MOTA;Portugal;Homme;50-54;DNF
DNF;-;Nicolas WOODMAN;Royaume-Uni;Homme;35-39;DNF
DNF;-;Juan LEGASPI-DIAZ;Espagne;Homme;45-49;DNF
DNF;-;Israel PARDO MATEO;Espagne;Homme;40-44;DNF
DNF;-;Sylvain BONY;France;Homme;40-44;DNF
DNF;-;Fabien BOUYER;France;Homme;45-49;DNF
DNF;-;Angus CAMPBELL;Australie;Homme;20-34;DNF
DNF;-;Steven BIBAL;France;Homme;20-34;DNF
DNF;-;Artur PADEWSKI;Pologne;Homme;50-54;DNF
DNF;-;Arnaud FREUND;France;Homme;45-49;DNF
DNF;-;Nicolas MARIN;France;Homme;40-44;DNF
DNF;-;Adria BLAY;Espagne;Homme;35-39;DNF
DNF;-;Ivan DIMITROV;Bulgarie;Homme;40-44;DNF
DNF;-;Jean Stephane RIDIRA;France;Homme;45-49;DNF
DNF;-;Eric AGUAYO;Equateur;Homme;35-39;DNF
DNF;-;Benjamin MARTIN;Suisse;Homme;45-49;DNF
DNF;-;Gian Marco TEDALDI;Italie;Homme;45-49;DNF
DNF;-;Maxence MONGIN;France;Homme;40-44;DNF
DNF;-;Simone CAPOFERRI;Italie;Homme;45-49;DNF
DNF;-;Sergi CONSUEGRA DURAN;Espagne;Homme;50-54;DNF
DNF;-;Eduardo Filipe Cadima SANTOS RIBEIRO;Portugal;Homme;45-49;DNF
DNF;-;Louis RAYNAUD;France;Homme;45-49;DNF
DNF;-;Sebastia GAYA-RAMIS;Espagne;Homme;45-49;DNF
DNF;-;Clement DURAND;France;Homme;45-49;DNF
DNF;-;Federico GALLI;Italie;Homme;40-44;DNF
DNF;-;Fabrice FUENTES;France;Homme;50-54;DNF
DNF;-;Letizia AMBROSINI;Italie;Femme;20-34;DNF
DNF;-;Kil Yeong KIM;Corée du Sud;Homme;60-64;DNF
DNF;-;Eddie CULLEN;Royaume-Uni;Homme;45-49;DNF
DNF;-;Jordan PEAT;Australie;Homme;20-34;DNF
DNF;-;Ludovic MILET;France;Homme;45-49;DNF
DNF;-;Peter ANTAL;Hongrie;Homme;55-59;DNF
DNF;-;Van Thinh VU;Viêt Nam;Homme;50-54;DNF
DNF;-;Eric DARMIGNY;France;Homme;50-54;DNF
DNF;-;Taito YASUKOCHI;Japon;Homme;45-49;DNF
DNF;-;Angela ANNI;Italie;Femme;55-59;DNF
DNF;-;Franco POSSI;Italie;Homme;55-59;DNF
DNF;-;Tony ASHCROFT;Nouvelle-Zélande;Homme;50-54;DNF
DNF;-;Geoffrey MILESI;France;Homme;20-34;DNF
DNF;-;Anonymous;France;Homme;45-49;DNF
DNF;-;Denis ROUSSEL;Canada;Homme;45-49;DNF
DNF;-;Rhoda CHEUNG;Hong Kong, Chine;Femme;40-44;DNF
DNF;-;Ionel Cristian MANOLE;Roumanie;Homme;35-39;DNF
DNF;-;Guillaume DENEFFE;Belgique;Homme;40-44;DNF
DNF;-;Aubin FERRARI;France;Homme;20-34;DNF
DNF;-;Alban BERSON;France;Homme;40-44;DNF
DNF;-;Javier DOMINGUEZ LEDO;Espagne;Homme;45-49;DNF
DNF;-;Manon BOHARD CAILLER;France;Femme;20-34;DNF
DNF;-;Jiaju ZHAO;Chine;Homme;20-34;DNF
DNF;-;Guomin DENG;Chine;Homme;20-34;DNF
DNF;-;Pavle KRULJAC;Croatie;Homme;35-39;DNF
DNF;-;Alessio ZAMBON;Italie;Homme;20-34;DNF
DNF;-;Taylor NOWLIN;Etats-Unis;Femme;20-34;DNF
DNF;-;Nicolas GRY;France;Homme;45-49;DNF
DNF;-;Camille FERRE;Polynésie Française;Homme;20-34;DNF
DNF;-;Jonathan PERNET;Suisse;Homme;35-39;DNF
DNF;-;Joseph DORPH;Australie;Homme;20-34;DNF
DNF;-;Jo MEEK;Royaume-Uni;Femme;45-49;DNF
DNF;-;Yuanyuan WU;Chine;Femme;35-39;DNF
DNF;-;Jean-Francois PADOVANI;France;Homme;45-49;DNF
DNF;-;Mathieu LOUIS;France;Homme;20-34;DNF
DNF;-;Killian GUENICHOT;France;Homme;20-34;DNF
DNF;-;Jaeduk SIM;Corée du Sud;Homme;50-54;DNF
DNF;-;Hyun Chang CHUNG;Corée du Sud;Homme;50-54;DNF
DNF;-;Erik ELEZOVIC;Slovénie;Homme;45-49;DNF
DNF;-;Gabriel HERNANDEZ;Espagne;Homme;35-39;DNF
DNF;-;David JOHNSON;Royaume-Uni;Homme;50-54;DNF
DNF;-;Lorenzo MORTARO;Italie;Homme;35-39;DNF
DNF;-;Jordi DEJUAN-MORA;Espagne;Homme;45-49;DNF
DNF;-;Lurdes PALAO BELDA;Espagne;Femme;20-34;DNF
DNF;-;Manel ROMEO ALGUE;Espagne;Homme;45-49;DNF
DNF;-;David CZUPRYNA;France;Homme;45-49;DNF
DNF;-;Shi SHA;Chine;Homme;35-39;DNF
DNF;-;Michal LAZZARO-RAFINSKI;Italie;Homme;40-44;DNF
DNF;-;Didier MICHEL;France;Homme;50-54;DNF
DNF;-;Mathieu IRIART;France;Homme;40-44;DNF
DNF;-;Serpil BAYSAL;Turquie;Femme;40-44;DNF
DNF;-;Benoit CLERC;France;Homme;35-39;DNF
DNF;-;Carles VILLALBA LUJAN;Espagne;Homme;50-54;DNF
DNF;-;Anonymous;Portugal;Femme;55-59;DNF
DNF;-;Dennis THEODOSIS;Australie;Homme;45-49;DNF
DNF;-;Boris BOUTILLIER;France;Homme;45-49;DNF
DNF;-;Benoit MOREL;France;Homme;40-44;DNF
DNF;-;Somyot PUANGJIT;Thaïlande;Homme;60-64;DNF
DNF;-;Peter VILEM;Slovaquie;Homme;60-64;DNF
DNF;-;Andreas WIKSTRAND;Suède;Homme;50-54;DNF
DNF;-;Luis RODRIGUEZ NUÑEZ;Espagne;Homme;45-49;DNF
DNF;-;Séverine OLIVER;France;Femme;20-34;DNF
DNF;-;Vicent CABEZAS LLUESMA;Espagne;Homme;40-44;DNF
DNF;-;Ivana SPAJIC;Serbie;Femme;35-39;DNF
DNF;-;Marc GERBER;Suisse;Homme;45-49;DNF
DNF;-;Cristiano ZANCHI;Italie;Homme;50-54;DNF
DNF;-;Iader POZZONI;Italie;Homme;55-59;DNF
DNF;-;Emmanuel BRECHARD;France;Homme;35-39;DNF
DNF;-;Samuel CARROLL;Australie;Homme;45-49;DNF
DNF;-;Dejan BILIĆ;Croatie;Homme;45-49;DNF
DNF;-;Philippe LAGACE;Canada;Homme;45-49;DNF
DNF;-;Andrzej DLUGAJ;Pologne;Homme;50-54;DNF
DNF;-;Maree JESSON;Royaume-Uni;Femme;50-54;DNF
DNF;-;Anonymous;Chine;Homme;35-39;DNF
DNF;-;Huanyuan SHENG;Etats-Unis;Homme;45-49;DNF
DNF;-;Qianli TIAN;Chine;Homme;35-39;DNF
DNF;-;Dominique BECARD;France;Femme;65-69;DNF
DNF;-;Laurent CAMELIN;France;Homme;40-44;DNF
DNF;-;Alexis DAUTCOURT;France;Homme;35-39;DNF
DNF;-;Hippolyte MADELIN;France;Homme;35-39;DNF
DNF;-;Abraham BENITEZ-DIAZ;Espagne;Homme;40-44;DNF
DNF;-;Jose-Maria FERRER-GIRON;Espagne;Homme;50-54;DNF
DNF;-;Kazuki ITO;Japon;Homme;35-39;DNF
DNF;-;Gianluca SUPINO;Italie;Homme;50-54;DNF
DNF;-;Ralf KNODEL;Allemagne;Homme;60-64;DNF
DNF;-;Anonymous;Chine;Homme;45-49;DNF
DNF;-;Jutharath PHANSRIKHUM;Thaïlande;Femme;35-39;DNF
DNF;-;Jean-Michel GROGNUX;France;Homme;45-49;DNF
DNF;-;Maxime SAISON;France;Homme;35-39;DNF
DNF;-;Anonymous;Mexique;Homme;50-54;DNF
DNF;-;Nadia PORTELLI;Malte;Femme;55-59;DNF
DNF;-;Pau CAPELL;Espagne;Homme;20-34;DNF
DNF;-;Josh WADE;Royaume-Uni;Homme;20-34;DNF
DNF;-;Miguel HERAS;Espagne;Homme;45-49;DNF
DNF;-;Johan LANTZ;Suède;Homme;20-34;DNF
DNF;-;Thibaud LE COGUIC;France;Homme;20-34;DNF
DNF;-;Claudia TREMPS;Espagne;Femme;20-34;DNF
DNF;-;Adur MENDIZABAL;Espagne;Homme;35-39;DNF
DNF;-;Jason DORAIS;Etats-Unis;Homme;40-44;DNF
DNF;-;Sebastien DOS SANTOS;France;Homme;40-44;DNF
DNF;-;Kris BROWN;Etats-Unis;Homme;20-34;DNF
DNF;-;Francesco PIOVESAN;Italie;Homme;35-39;DNF
DNF;-;Bruno Daniel FONTAO;Portugal;Homme;40-44;DNF
DNF;-;Chi Shing YEUNG;Hong Kong, Chine;Homme;40-44;DNF
DNF;-;Jean-François PIERI;France;Homme;40-44;DNF
DNF;-;Trung DANG NGUYEN;Singapour;Homme;40-44;DNF
DNF;-;Thomas FEROUL;France;Homme;40-44;DNF
DNF;-;Christian LEGRAND-LUQUE;Espagne;Homme;40-44;DNF
DNF;-;Fabrice CLEMENT;Suisse;Homme;55-59;DNF
DNF;-;Guillaume MARTINUZZO;France;Homme;40-44;DNF
DNF;-;Dorian SCHOTT;France;Homme;20-34;DNF
DNF;-;Philippe MAZZELLA;France;Homme;55-59;DNF
DNF;-;John BURROUGHS;Canada;Homme;50-54;DNF
DNF;-;Thomas MOULON;France;Homme;45-49;DNF
DNF;-;Barbara GIACOMUZZI;Italie;Femme;45-49;DNF
DNF;-;Patrick AUBRIET;France;Homme;40-44;DNF
DNF;-;Christophe MICHEL;France;Homme;55-59;DNF
DNF;-;Daniel HOUEE;France;Homme;50-54;DNF
DNF;-;Jose Manuel HERRERO FERRANDEZ;Espagne;Homme;45-49;DNF
DNF;-;Ange ROMANI;France;Homme;45-49;DNF
DNF;-;David SERRA;Espagne;Homme;50-54;DNF
DNF;-;Lluis FRANCH HERNANDEZ;Espagne;Homme;55-59;DNF
DNF;-;Souadia BLAIN;France;Femme;50-54;DNF
DNF;-;Jose-Carmelo PEREZ-RODRIGUEZ;Espagne;Homme;45-49;DNF
DNF;-;Frederic DAUCH;France;Homme;45-49;DNF
DNF;-;Philippe HERVE;France;Homme;55-59;DNF
DNF;-;Jacey ANDERSON;Etats-Unis;Femme;20-34;DNF
DNF;-;Xiaoyang SHEN;Singapour;Homme;40-44;DNF
DNF;-;Anonymous;Canada;Homme;35-39;DNF
DNF;-;Moussufou ADAME;France;Homme;20-34;DNF
DNF;-;Pep NIN;Espagne;Homme;50-54;DNF
DNF;-;Andrea GIORDANO;Italie;Homme;35-39;DNF
DNF;-;Mathieu VAILLANT;France;Homme;50-54;DNF
DNF;-;Christophe HOFFMANN;France;Homme;40-44;DNF
DNF;-;Vincent FOURNIER;France;Homme;40-44;DNF
DNF;-;Tanausu QUESADA MEDINA;Espagne;Homme;45-49;DNF
DNF;-;Christophe DURAND;France;Homme;60-64;DNF
DNF;-;Etienne PALMESANI;France;Homme;60-64;DNF
DNF;-;Carlos GALVACHE OLIVER;Espagne;Homme;45-49;DNF
DNF;-;Laurent HAUTEFEUILLE;France;Homme;40-44;DNF
DNF;-;Michel CHATILLON;France;Homme;55-59;DNF
DNF;-;Edouard RUIZ;France;Homme;35-39;DNF
DNF;-;Anonymous;Allemagne;Homme;50-54;DNF
DNF;-;Anonymous;Allemagne;Femme;45-49;DNF
DNF;-;Daniel BLONSKI;Slovaquie;Homme;45-49;DNF
DNF;-;Hans-Christian KONGSTED;Danemark;Homme;55-59;DNF
DNF;-;Francesco CORDI;Italie;Homme;50-54;DNF
DNF;-;Wayne DOVE;Royaume-Uni;Homme;50-54;DNF
DNF;-;Robert STEINKE;Etats-Unis;Homme;55-59;DNF
DNF;-;Unknown Unknown;Pologne;Femme;80+;DNF
DNF;-;Andy COOKSEY;Royaume-Uni;Homme;60-64;DNF
DNF;-;Fco. Javier GONZALEZ NAVARRO;Espagne;Homme;50-54;DNF
DNF;-;Matthieu MEUNIER;France;Homme;45-49;DNF
DNF;-;Tony PHILLIPS;Australie;Homme;45-49;DNF
DNF;-;Darko KAJFEŠ;Croatie;Homme;55-59;DNF
DNF;-;Kjartan GUÐMUNDSSON;Islande;Homme;50-54;DNF
DNF;-;Luis-Miguel RUBIO-GOMEZ;Espagne;Homme;45-49;DNF
DNF;-;Yuichi SEKI;Japon;Homme;45-49;DNF
DNF;-;Tsvetozar STANCHEV;Bulgarie;Homme;55-59;DNF
DNF;-;Juan-Angel LOPEZ-SARRION;Espagne;Homme;45-49;DNF
DNF;-;Ander ERICE-TORNARIA;Espagne;Homme;40-44;DNF
DNF;-;Davor CAKANIC;Croatie;Homme;35-39;DNF
DNF;-;Benjamin MADDERN;Australie;Homme;20-34;DNF
DNF;-;Toru YONEZAWA;Japon;Homme;60-64;DNF
DNF;-;Kar Hoe NG;Singapour;Homme;45-49;DNF
DNF;-;Olivier SALEH;Liban;Homme;45-49;DNF
DNF;-;Brenda Lian Geok FONG;Singapour;Femme;40-44;DNF
DNF;-;Qiang LIU;Chine;Homme;35-39;DNF
DNF;-;Robson MENEZES;Brésil;Homme;45-49;DNF
DNF;-;Rodrigo LOPEZ DAVALOS;Argentine;Homme;55-59;DNF
DNF;-;Andrew SLATER;Royaume-Uni;Homme;45-49;DNF
DNF;-;Davide RUZZA;Italie;Homme;50-54;DNF
DNF;-;Mario JELIĆ;Croatie;Homme;45-49;DNF
DNF;-;Miguel BAPTISTA;Portugal;Homme;60-64;DNF
DNF;-;Natasha PLANAS;Portugal;Femme;50-54;DNF
DNF;-;Ivan NG;Etats-Unis;Homme;50-54;DNF
DNF;-;Duy TRUONG;Viêt Nam;Homme;35-39;DNF
DNF;-;Yoong Joon YONG;Malaisie;Homme;45-49;DNF
DNF;-;Noriko SATO;Japon;Femme;40-44;DNF
DNF;-;Lap Man HUI;Hong Kong, Chine;Homme;40-44;DNF
DNF;-;Pichai SAETAN;Thaïlande;Homme;35-39;DNF
DNF;-;Marek POLACH;République tchèque;Homme;20-34;DNF
DNF;-;Jordi GAMITO BAUS;Espagne;Homme;40-44;DNF
DNF;-;Andrew DORAIS;Etats-Unis;Homme;40-44;DNF
DNF;-;Askaniusz KOCEMBA;Pologne;Homme;40-44;DNF
DNF;-;Kevin SKILES;Etats-Unis;Homme;45-49;DNF
DNF;-;Martin KRAENZMER;Suède;Homme;55-59;DNF
DNF;-;Oliver PRADETTO;Allemagne;Homme;50-54;DNF
DNF;-;Mickael GUILMIN;France;Homme;45-49;DNF
DNF;-;Nacho TEROL;Espagne;Homme;45-49;DNF
DNF;-;Ho Lan LAU;Hong Kong, Chine;Homme;35-39;DNF
DNF;-;Sebastien REMOND;France;Homme;40-44;DNF
DNF;-;Benoît CHABERT;France;Homme;40-44;DNF
DNF;-;Nadege BAILLET;France;Femme;40-44;DNF
DNF;-;Stefano GRANDI;Italie;Homme;45-49;DNF
DNF;-;Borja SARRIO CABALLERIA;Espagne;Homme;45-49;DNF
